0,Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/saison_id/2019
0,Leyton Orient,https://www.transfermarkt.com/leyton-orient/startseite/verein/1150/saison_id/2019
0,Bradford City,https://www.transfermarkt.com/bradford-city/startseite/verein/1027/saison_id/2019
0,Oldham Athletic,https://www.transfermarkt.com/oldham-athletic/startseite/verein/1078/saison_id/2019
0,Scunthorpe United,https://www.transfermarkt.com/scunthorpe-united/startseite/verein/2964/saison_id/2019
0,Exeter City,https://www.transfermarkt.com/exeter-city/startseite/verein/6699/saison_id/2019
0,Forest Green Rovers,https://www.transfermarkt.com/forest-green-rovers/startseite/verein/3455/saison_id/2019
0,Northampton Town,https://www.transfermarkt.com/northampton-town/startseite/verein/1302/saison_id/2019
0,Stevenage FC,https://www.transfermarkt.com/fc-stevenage/startseite/verein/3684/saison_id/2019
0,Colchester United,https://www.transfermarkt.com/colchester-united/startseite/verein/1060/saison_id/2019
0,Plymouth Argyle,https://www.transfermarkt.com/plymouth-argyle/startseite/verein/2262/saison_id/2019
0,Morecambe FC,https://www.transfermarkt.com/fc-morecambe/startseite/verein/3697/saison_id/2019
0,Cheltenham Town,https://www.transfermarkt.com/cheltenham-town/startseite/verein/3371/saison_id/2019
0,Carlisle United,https://www.transfermarkt.com/carlisle-united/startseite/verein/1220/saison_id/2019
0,Mansfield Town,https://www.transfermarkt.com/mansfield-town/startseite/verein/3820/saison_id/2019
0,Grimsby Town,https://www.transfermarkt.com/grimsby-town/startseite/verein/1034/saison_id/2019
0,Port Vale FC,https://www.transfermarkt.com/port-vale-fc/startseite/verein/1211/saison_id/2019
0,Crewe Alexandra,https://www.transfermarkt.com/crewe-alexandra/startseite/verein/1042/saison_id/2019
0,Newport County,https://www.transfermarkt.com/newport-county/startseite/verein/3716/saison_id/2019
0,Cambridge United,https://www.transfermarkt.com/cambridge-united/startseite/verein/986/saison_id/2019
0,Walsall FC,https://www.transfermarkt.com/fc-walsall/startseite/verein/899/saison_id/2019
0,Macclesfield Town,https://www.transfermarkt.com/macclesfield-town/startseite/verein/2436/saison_id/2019
0,Crawley Town,https://www.transfermarkt.com/crawley-town/startseite/verein/3537/saison_id/2019
0,ES Troyes AC,https://www.transfermarkt.com/es-troyes-ac/startseite/verein/1095/saison_id/2019
0,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/saison_id/2019
0,AC Le Havre,https://www.transfermarkt.com/ac-le-havre/startseite/verein/738/saison_id/2019
0,RC Lens,https://www.transfermarkt.com/rc-lens/startseite/verein/826/saison_id/2019
0,EA Guingamp,https://www.transfermarkt.com/ea-guingamp/startseite/verein/855/saison_id/2019
0,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/saison_id/2019
0,FC Sochaux-Montbéliard,https://www.transfermarkt.com/fc-sochaux-montbeliard/startseite/verein/750/saison_id/2019
0,Paris FC,https://www.transfermarkt.com/paris-fc/startseite/verein/10004/saison_id/2019
0,Valenciennes FC,https://www.transfermarkt.com/fc-valenciennes/startseite/verein/1423/saison_id/2019
0,AJ Auxerre,https://www.transfermarkt.com/aj-auxerre/startseite/verein/290/saison_id/2019
0,LB Châteauroux,https://www.transfermarkt.com/lb-chateauroux/startseite/verein/1175/saison_id/2019
0,FC Le Mans,https://www.transfermarkt.com/fc-le-mans/startseite/verein/1164/saison_id/2019
0,FC Chamois Niort,https://www.transfermarkt.com/fc-chamois-niort/startseite/verein/1161/saison_id/2019
0,AC Ajaccio,https://www.transfermarkt.com/ac-ajaccio/startseite/verein/1147/saison_id/2019
0,AS Nancy-Lorraine,https://www.transfermarkt.com/as-nancy-lorraine/startseite/verein/1159/saison_id/2019
0,US Orléans,https://www.transfermarkt.com/us-orleans/startseite/verein/10868/saison_id/2019
0,Clermont Foot Auvergne 63,https://www.transfermarkt.com/clermont-foot-auvergne-63/startseite/verein/3524/saison_id/2019
0,Grenoble Foot 38,https://www.transfermarkt.com/grenoble-foot-38/startseite/verein/1290/saison_id/2019
0,Rodez AF,https://www.transfermarkt.com/rodez-aveyron-football/startseite/verein/11273/saison_id/2019
0,FC Chambly,https://www.transfermarkt.com/fc-chambly/startseite/verein/35012/saison_id/2019
0,VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/saison_id/2019
0,Hamburger SV,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/saison_id/2019
0,Hannover 96,https://www.transfermarkt.com/hannover-96/startseite/verein/42/saison_id/2019
0,1.FC Nuremberg,https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/saison_id/2019
0,Arminia Bielefeld,https://www.transfermarkt.com/arminia-bielefeld/startseite/verein/10/saison_id/2019
0,1.FC Heidenheim 1846,https://www.transfermarkt.com/1-fc-heidenheim/startseite/verein/2036/saison_id/2019
0,Holstein Kiel,https://www.transfermarkt.com/holstein-kiel/startseite/verein/269/saison_id/2019
0,VfL Bochum,https://www.transfermarkt.com/vfl-bochum/startseite/verein/80/saison_id/2019
0,SG Dynamo Dresden,https://www.transfermarkt.com/dynamo-dresden/startseite/verein/129/saison_id/2019
0,FC St. Pauli,https://www.transfermarkt.com/fc-st-pauli/startseite/verein/35/saison_id/2019
0,SV Darmstadt 98,https://www.transfermarkt.com/sv-darmstadt-98/startseite/verein/105/saison_id/2019
0,FC Erzgebirge Aue,https://www.transfermarkt.com/fc-erzgebirge-aue/startseite/verein/94/saison_id/2019
0,SpVgg Greuther Fürth,https://www.transfermarkt.com/spvgg-greuther-furth/startseite/verein/65/saison_id/2019
0,SV Sandhausen,https://www.transfermarkt.com/sv-sandhausen/startseite/verein/254/saison_id/2019
0,SSV Jahn Regensburg,https://www.transfermarkt.com/ssv-jahn-regensburg/startseite/verein/109/saison_id/2019
0,VfL Osnabrück,https://www.transfermarkt.com/vfl-osnabruck/startseite/verein/81/saison_id/2019
0,SV Wehen Wiesbaden,https://www.transfermarkt.com/sv-wehen-wiesbaden/startseite/verein/108/saison_id/2019
0,Karlsruher SC,https://www.transfermarkt.com/karlsruher-sc/startseite/verein/48/saison_id/2019
0,FC Bayern Munich II,https://www.transfermarkt.com/fc-bayern-munchen-ii/startseite/verein/28/saison_id/2019
0,KFC Uerdingen 05,https://www.transfermarkt.com/kfc-uerdingen-05/startseite/verein/95/saison_id/2019
0,FC Ingolstadt 04,https://www.transfermarkt.com/fc-ingolstadt-04/startseite/verein/4795/saison_id/2019
0,1.FC Kaiserslautern,https://www.transfermarkt.com/1-fc-kaiserslautern/startseite/verein/2/saison_id/2019
0,Eintracht Braunschweig,https://www.transfermarkt.com/eintracht-braunschweig/startseite/verein/23/saison_id/2019
0,FC Hansa Rostock,https://www.transfermarkt.com/fc-hansa-rostock/startseite/verein/30/saison_id/2019
0,1.FC Magdeburg,https://www.transfermarkt.com/1-fc-magdeburg/startseite/verein/187/saison_id/2019
0,Hallescher FC,https://www.transfermarkt.com/hallescher-fc/startseite/verein/440/saison_id/2019
0,SpVgg Unterhaching,https://www.transfermarkt.com/spvgg-unterhaching/startseite/verein/66/saison_id/2019
0,MSV Duisburg,https://www.transfermarkt.com/msv-duisburg/startseite/verein/52/saison_id/2019
0,TSV 1860 Munich,https://www.transfermarkt.com/tsv-1860-munchen/startseite/verein/72/saison_id/2019
0,FC Viktoria Köln,https://www.transfermarkt.com/fc-viktoria-koln/startseite/verein/1622/saison_id/2019
0,Würzburger Kickers,https://www.transfermarkt.com/wurzburger-kickers/startseite/verein/1557/saison_id/2019
0,FC Carl Zeiss Jena,https://www.transfermarkt.com/fc-carl-zeiss-jena/startseite/verein/113/saison_id/2019
0,FSV Zwickau,https://www.transfermarkt.com/fsv-zwickau/startseite/verein/275/saison_id/2019
0,Preußen Münster,https://www.transfermarkt.com/sc-preussen-munster/startseite/verein/91/saison_id/2019
0,SV Meppen,https://www.transfermarkt.com/sv-meppen/startseite/verein/247/saison_id/2019
0,SG Sonnenhof Großaspach,https://www.transfermarkt.com/sg-sonnenhof-grossaspach/startseite/verein/2589/saison_id/2019
0,Chemnitzer FC,https://www.transfermarkt.com/chemnitzer-fc/startseite/verein/21/saison_id/2019
0,SV Waldhof Mannheim,https://www.transfermarkt.com/sv-waldhof-mannheim-07/startseite/verein/85/saison_id/2019
0,Shamrock Rovers,https://www.transfermarkt.com/shamrock-rovers/startseite/verein/3258/saison_id/2019
0,Dundalk FC,https://www.transfermarkt.com/dundalk-fc/startseite/verein/6066/saison_id/2019
0,Finn Harps,https://www.transfermarkt.com/finn-harps/startseite/verein/5568/saison_id/2019
0,Derry City,https://www.transfermarkt.com/derry-city/startseite/verein/920/saison_id/2019
0,Waterford FC,https://www.transfermarkt.com/waterford-united-fc/startseite/verein/7609/saison_id/2019
0,St. Patricks Athletic,https://www.transfermarkt.com/st-patricks-athletic-fc-dublin/startseite/verein/1189/saison_id/2019
0,Sligo Rovers,https://www.transfermarkt.com/sligo-rovers/startseite/verein/8780/saison_id/2019
0,Cork City FC,https://www.transfermarkt.com/cork-city-fc/startseite/verein/27774/saison_id/2019
0,Shelbourne FC,https://www.transfermarkt.com/shelbourne-fc/startseite/verein/3909/saison_id/2019
0,Bohemian Football Club Dublin,https://www.transfermarkt.com/bohemian-football-club-dublin/startseite/verein/9211/saison_id/2019
0,FC Empoli,https://www.transfermarkt.com/fc-empoli/startseite/verein/749/saison_id/2019
0,Ascoli Calcio,https://www.transfermarkt.com/ascoli-calcio/startseite/verein/408/saison_id/2019
0,AC Perugia Calcio,https://www.transfermarkt.com/ac-perugia-calcio/startseite/verein/839/saison_id/2019
0,Benevento Calcio,https://www.transfermarkt.com/benevento-calcio/startseite/verein/4171/saison_id/2019
0,Frosinone Calcio,https://www.transfermarkt.com/frosinone-calcio/startseite/verein/8970/saison_id/2019
0,FC Crotone,https://www.transfermarkt.com/fc-crotone/startseite/verein/4083/saison_id/2019
0,AS Livorno,https://www.transfermarkt.com/as-livorno/startseite/verein/1210/saison_id/2019
0,Delfino Pescara 1936,https://www.transfermarkt.com/delfino-pescara-1936/startseite/verein/2921/saison_id/2019
0,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/saison_id/2019
0,US Salernitana 1919,https://www.transfermarkt.com/us-salernitana-1919/startseite/verein/380/saison_id/2019
0,Spezia Calcio,https://www.transfermarkt.com/spezia-calcio/startseite/verein/3522/saison_id/2019
0,US Cremonese,https://www.transfermarkt.com/us-cremonese/startseite/verein/2239/saison_id/2019
0,Virtus Entella,https://www.transfermarkt.com/virtus-entella/startseite/verein/20519/saison_id/2019
0,Trapani Calcio,https://www.transfermarkt.com/trapani-calcio/startseite/verein/4331/saison_id/2019
0,AC Pisa 1909,https://www.transfermarkt.com/ac-pisa-1909/startseite/verein/4172/saison_id/2019
0,Pordenone Calcio,https://www.transfermarkt.com/pordenone-calcio/startseite/verein/21331/saison_id/2019
0,AS Cittadella,https://www.transfermarkt.com/as-cittadella/startseite/verein/4084/saison_id/2019
0,Cosenza Calcio,https://www.transfermarkt.com/nuova-cosenza-calcio/startseite/verein/4031/saison_id/2019
0,Venezia FC,https://www.transfermarkt.com/fbc-unione-venezia/startseite/verein/607/saison_id/2019
0,SS Juve Stabia,https://www.transfermarkt.com/ss-juve-stabia/startseite/verein/5587/saison_id/2019
0,Rosenborg BK,https://www.transfermarkt.com/rosenborg-trondheim/startseite/verein/195/saison_id/2019
0,Molde FK,https://www.transfermarkt.com/molde-fk/startseite/verein/687/saison_id/2019
0,Vålerenga Fotball,https://www.transfermarkt.com/valerenga-oslo/startseite/verein/76/saison_id/2019
0,Sarpsborg 08 FF,https://www.transfermarkt.com/sarpsborg-08-ff/startseite/verein/10217/saison_id/2019
0,FK Bodø/Glimt,https://www.transfermarkt.com/fk-bodo-glimt/startseite/verein/501/saison_id/2019
0,SK Brann,https://www.transfermarkt.com/brann-bergen/startseite/verein/1100/saison_id/2019
0,Odds BK,https://www.transfermarkt.com/odds-bk/startseite/verein/1058/saison_id/2019
0,Viking Stavanger,https://www.transfermarkt.com/viking-stavanger/startseite/verein/239/saison_id/2019
0,Strømsgodset IF,https://www.transfermarkt.com/stromsgodset-if/startseite/verein/2817/saison_id/2019
0,Aalesunds FK,https://www.transfermarkt.com/aalesunds-fk/startseite/verein/5619/saison_id/2019
0,Stabæk Fotball,https://www.transfermarkt.com/stabaek-if/startseite/verein/1274/saison_id/2019
0,Kristiansund BK,https://www.transfermarkt.com/kristiansund-bk/startseite/verein/21101/saison_id/2019
0,FK Haugesund,https://www.transfermarkt.com/fk-haugesund/startseite/verein/2761/saison_id/2019
0,IK Start,https://www.transfermarkt.com/ik-start-kristiansand/startseite/verein/267/saison_id/2019
0,Mjøndalen IF,https://www.transfermarkt.com/mjondalen-if/startseite/verein/11338/saison_id/2019
0,Sandefjord Fotball,https://www.transfermarkt.com/sandefjord-fotball/startseite/verein/6399/saison_id/2019
0,Legia Warszawa,https://www.transfermarkt.com/legia-warschau/startseite/verein/255/saison_id/2019
0,Lech Poznan,https://www.transfermarkt.com/lech-pozna%C5%84/startseite/verein/238/saison_id/2019
0,Jagiellonia Bialystok,https://www.transfermarkt.com/jagiellonia-bialystok/startseite/verein/2300/saison_id/2019
0,Lechia Gdansk,https://www.transfermarkt.com/lechia-gdansk/startseite/verein/4000/saison_id/2019
0,Pogon Szczecin,https://www.transfermarkt.com/pogon-stettin/startseite/verein/324/saison_id/2019
0,Cracovia,https://www.transfermarkt.com/cracovia-krakau/startseite/verein/5689/saison_id/2019
0,Zaglebie Lubin,https://www.transfermarkt.com/zaglebie-lubin/startseite/verein/168/saison_id/2019
0,Wisla Kraków,https://www.transfermarkt.com/wisla-krakau/startseite/verein/422/saison_id/2019
0,Piast Gliwice,https://www.transfermarkt.com/piast-gliwice/startseite/verein/6112/saison_id/2019
0,Górnik Zabrze,https://www.transfermarkt.com/gornik-zabrze/startseite/verein/428/saison_id/2019
0,Slask Wroclaw,https://www.transfermarkt.com/slask-wroclaw/startseite/verein/759/saison_id/2019
0,Wisla Plock,https://www.transfermarkt.com/wisla-plock/startseite/verein/2118/saison_id/2019
0,Arka Gdynia,https://www.transfermarkt.com/arka-gdynia/startseite/verein/6107/saison_id/2019
0,Korona Kielce,https://www.transfermarkt.com/korona-kielce/startseite/verein/6110/saison_id/2019
0,Rakow Czestochowa,https://www.transfermarkt.com/rakow-czestochowa/startseite/verein/9644/saison_id/2019
0,LKS Lodz,https://www.transfermarkt.com/lks-lodz/startseite/verein/256/saison_id/2019
0,Celtic FC,https://www.transfermarkt.com/celtic-glasgow/startseite/verein/371/saison_id/2019
0,Rangers FC,https://www.transfermarkt.com/glasgow-rangers/startseite/verein/124/saison_id/2019
0,Aberdeen FC,https://www.transfermarkt.com/aberdeen-fc/startseite/verein/370/saison_id/2019
0,Heart of Midlothian FC,https://www.transfermarkt.com/heart-of-midlothian-fc/startseite/verein/43/saison_id/2019
0,Hibernian FC,https://www.transfermarkt.com/hibernian-fc/startseite/verein/903/saison_id/2019
0,Motherwell FC,https://www.transfermarkt.com/motherwell-fc/startseite/verein/987/saison_id/2019
0,Kilmarnock FC,https://www.transfermarkt.com/kilmarnock-fc/startseite/verein/2553/saison_id/2019
0,Ross County FC,https://www.transfermarkt.com/ross-county-fc/startseite/verein/2759/saison_id/2019
0,Livingston FC,https://www.transfermarkt.com/livingston-fc/startseite/verein/1241/saison_id/2019
0,St. Johnstone FC,https://www.transfermarkt.com/st-johnstone-fc/startseite/verein/2578/saison_id/2019
0,St. Mirren FC,https://www.transfermarkt.com/st-mirren-fc/startseite/verein/465/saison_id/2019
0,Hamilton Academical FC,https://www.transfermarkt.com/hamilton-academical-fc/startseite/verein/2999/saison_id/2019
0,Girona FC,https://www.transfermarkt.com/fc-girona/startseite/verein/12321/saison_id/2019
0,Rayo Vallecano,https://www.transfermarkt.com/rayo-vallecano/startseite/verein/367/saison_id/2019
0,UD Almería,https://www.transfermarkt.com/ud-almeria/startseite/verein/3302/saison_id/2019
0,Deportivo de La Coruña,https://www.transfermarkt.com/deportivo-la-coruna/startseite/verein/897/saison_id/2019
0,SD Huesca,https://www.transfermarkt.com/sd-huesca/startseite/verein/5358/saison_id/2019
0,Real Zaragoza,https://www.transfermarkt.com/real-saragossa/startseite/verein/142/saison_id/2019
0,UD Las Palmas,https://www.transfermarkt.com/ud-las-palmas/startseite/verein/472/saison_id/2019
0,Cádiz CF,https://www.transfermarkt.com/cadiz-cf/startseite/verein/2687/saison_id/2019
0,Sporting Gijón,https://www.transfermarkt.com/sporting-gijon/startseite/verein/2448/saison_id/2019
0,Málaga CF,https://www.transfermarkt.com/fc-malaga/startseite/verein/1084/saison_id/2019
0,Real Oviedo,https://www.transfermarkt.com/real-oviedo/startseite/verein/2497/saison_id/2019
0,CD Tenerife,https://www.transfermarkt.com/cd-teneriffa/startseite/verein/648/saison_id/2019
0,Albacete Balompié,https://www.transfermarkt.com/albacete-balompie/startseite/verein/1532/saison_id/2019
0,Elche CF,https://www.transfermarkt.com/fc-elche/startseite/verein/1531/saison_id/2019
0,CD Lugo,https://www.transfermarkt.com/cd-lugo/startseite/verein/11000/saison_id/2019
0,CD Mirandés,https://www.transfermarkt.com/cd-mirandes/startseite/verein/13222/saison_id/2019
0,Racing Santander,https://www.transfermarkt.com/racing-santander/startseite/verein/630/saison_id/2019
0,CD Numancia,https://www.transfermarkt.com/cd-numancia/startseite/verein/2296/saison_id/2019
0,AD Alcorcón,https://www.transfermarkt.com/ad-alcorcon/startseite/verein/11596/saison_id/2019
0,CF Fuenlabrada,https://www.transfermarkt.com/fc-fuenlabrada/startseite/verein/16486/saison_id/2019
0,Extremadura UD,https://www.transfermarkt.com/extremadura-ud/startseite/verein/29095/saison_id/2019
0,SD Ponferradina,https://www.transfermarkt.com/sd-ponferradina/startseite/verein/4032/saison_id/2019
0,Malmö FF,https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2019
0,Hammarby IF,https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2019
0,AIK,https://www.transfermarkt.com/aik-stockholm/startseite/verein/272/saison_id/2019
0,Djurgardens IF,https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2019
0,IFK Norrköping,https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2019
0,IFK Göteborg,https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2019
0,BK Häcken,https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2019
0,IF Elfsborg,https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2019
0,Kalmar FF,https://www.transfermarkt.com/kalmar-ff/startseite/verein/3654/saison_id/2019
0,Helsingborgs IF,https://www.transfermarkt.com/helsingborgs-if/startseite/verein/699/saison_id/2019
0,Östersunds FK,https://www.transfermarkt.com/ostersunds-fk/startseite/verein/9614/saison_id/2019
0,Örebro SK,https://www.transfermarkt.com/orebro-sk/startseite/verein/1056/saison_id/2019
0,IK Sirius,https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2019
0,Falkenbergs FF,https://www.transfermarkt.com/falkenbergs-ff/startseite/verein/5196/saison_id/2019
0,Mjällby AIF,https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2019
0,Varbergs BoIS,https://www.transfermarkt.com/varbergs-bois/startseite/verein/10507/saison_id/2019
0,BSC Young Boys,https://www.transfermarkt.com/bsc-young-boys/startseite/verein/452/saison_id/2019
0,FC Basel 1893,https://www.transfermarkt.com/fc-basel-1893/startseite/verein/26/saison_id/2019
0,FC Zürich,https://www.transfermarkt.com/fc-zurich/startseite/verein/260/saison_id/2019
0,FC Sion,https://www.transfermarkt.com/fc-sion/startseite/verein/321/saison_id/2019
0,FC Luzern,https://www.transfermarkt.com/fc-luzern/startseite/verein/434/saison_id/2019
0,FC St. Gallen 1879,https://www.transfermarkt.com/fc-st-gallen/startseite/verein/257/saison_id/2019
0,FC Thun,https://www.transfermarkt.com/fc-thun/startseite/verein/938/saison_id/2019
0,FC Lugano,https://www.transfermarkt.com/fc-lugano/startseite/verein/2790/saison_id/2019
0,Servette FC,https://www.transfermarkt.com/servette-fc/startseite/verein/61/saison_id/2019
0,Neuchâtel Xamax FCS,https://www.transfermarkt.com/neuchatel-xamax-fcs/startseite/verein/9084/saison_id/2019
0,Galatasaray SK,https://www.transfermarkt.com/galatasaray-istanbul/startseite/verein/141/saison_id/2019
0,Trabzonspor,https://www.transfermarkt.com/trabzonspor/startseite/verein/449/saison_id/2019
0,Fenerbahce SK,https://www.transfermarkt.com/fenerbahce-istanbul/startseite/verein/36/saison_id/2019
0,Besiktas JK,https://www.transfermarkt.com/besiktas-istanbul/startseite/verein/114/saison_id/2019
0,Istanbul Basaksehir FK,https://www.transfermarkt.com/istanbul-buyuksehir-belediyespor/startseite/verein/6890/saison_id/2019
0,Kasimpasa,https://www.transfermarkt.com/kasimpasa/startseite/verein/10484/saison_id/2019
0,Sivasspor,https://www.transfermarkt.com/sivasspor/startseite/verein/2381/saison_id/2019
0,Alanyaspor,https://www.transfermarkt.com/alanyaspor/startseite/verein/11282/saison_id/2019
0,Konyaspor,https://www.transfermarkt.com/torku-konyaspor/startseite/verein/2293/saison_id/2019
0,Gaziantep FK,https://www.transfermarkt.com/gaziantep-buyuksehir-belediyespor/startseite/verein/2832/saison_id/2019
0,Caykur Rizespor,https://www.transfermarkt.com/caykur-rizespor/startseite/verein/126/saison_id/2019
0,Yeni Malatyaspor,https://www.transfermarkt.com/yeni-malatyaspor/startseite/verein/19789/saison_id/2019
0,Antalyaspor,https://www.transfermarkt.com/medical-park-antalyaspor/startseite/verein/589/saison_id/2019
0,Kayserispor,https://www.transfermarkt.com/kayserispor/startseite/verein/3205/saison_id/2019
0,Denizlispor,https://www.transfermarkt.com/tekden-denizlispor/startseite/verein/833/saison_id/2019
0,Göztepe,https://www.transfermarkt.com/goztepe-izmir/startseite/verein/1467/saison_id/2019
0,Genclerbirligi Ankara,https://www.transfermarkt.com/genclerbirligi-ankara/startseite/verein/820/saison_id/2019
0,MKE Ankaragücü,https://www.transfermarkt.com/mke-ankaragucu/startseite/verein/868/saison_id/2019
0,Club Atlético River Plate,https://www.transfermarkt.com/club-atletico-river-plate/startseite/verein/209/saison_id/2019
0,Club Atlético Boca Juniors,https://www.transfermarkt.com/club-atletico-boca-juniors/startseite/verein/189/saison_id/2019
0,Club Atlético Vélez Sarsfield,https://www.transfermarkt.com/club-atletico-velez-sarsfield/startseite/verein/1029/saison_id/2019
